Version 4
SHEET 1 2516 1016
WIRE 2096 384 1920 384
WIRE 2208 384 2208 352
WIRE 2352 384 2352 336
WIRE 2352 384 2208 384
WIRE 1376 400 1376 368
WIRE 1520 400 1376 400
WIRE 1808 400 1808 320
WIRE 1808 400 1520 400
WIRE 272 416 272 384
WIRE 1920 416 1920 384
WIRE 560 432 560 384
WIRE 816 432 816 384
WIRE 2208 432 2208 384
WIRE 2464 432 2464 352
WIRE 1104 448 1104 384
WIRE 1376 448 1376 400
WIRE 320 464 272 464
WIRE 1968 464 1920 464
WIRE 608 480 560 480
WIRE 864 480 816 480
WIRE 2256 480 2208 480
WIRE 2512 480 2464 480
WIRE 160 496 160 384
WIRE 224 496 160 496
WIRE 1152 496 1104 496
WIRE 1424 496 1376 496
WIRE 1808 496 1808 400
WIRE 1872 496 1808 496
WIRE 448 512 448 384
WIRE 512 512 448 512
WIRE 704 512 704 384
WIRE 768 512 704 512
WIRE 2096 512 2096 384
WIRE 2160 512 2096 512
WIRE 2352 512 2352 384
WIRE 2416 512 2352 512
WIRE 992 528 992 384
WIRE 1056 528 992 528
WIRE 1264 528 1264 384
WIRE 1328 528 1264 528
WIRE 272 544 272 512
WIRE 320 544 320 464
WIRE 320 544 272 544
WIRE 1920 544 1920 512
WIRE 1968 544 1968 464
WIRE 1968 544 1920 544
WIRE 560 560 560 528
WIRE 608 560 608 480
WIRE 608 560 560 560
WIRE 816 560 816 528
WIRE 864 560 864 480
WIRE 864 560 816 560
WIRE 2208 560 2208 528
WIRE 2256 560 2256 480
WIRE 2256 560 2208 560
WIRE 2464 560 2464 528
WIRE 2512 560 2512 480
WIRE 2512 560 2464 560
WIRE 1104 576 1104 544
WIRE 1152 576 1152 496
WIRE 1152 576 1104 576
WIRE 1376 576 1376 544
WIRE 1424 576 1424 496
WIRE 1424 576 1376 576
WIRE 272 624 272 544
WIRE -96 640 -96 208
WIRE 560 640 560 560
WIRE 816 640 816 560
WIRE 1104 656 1104 576
WIRE 1376 656 1376 576
WIRE 320 672 272 672
WIRE -32 688 -96 688
WIRE 608 688 560 688
WIRE 864 688 816 688
WIRE 224 704 176 704
WIRE 1152 704 1104 704
WIRE 1424 704 1376 704
WIRE -288 720 -480 720
WIRE -144 720 -288 720
WIRE -480 752 -480 720
WIRE -96 752 -96 736
WIRE -32 752 -32 688
WIRE -32 752 -96 752
WIRE 272 752 272 720
WIRE 320 752 320 672
WIRE 320 752 272 752
WIRE 560 768 560 736
WIRE 608 768 608 688
WIRE 608 768 560 768
WIRE 816 768 816 736
WIRE 864 768 864 688
WIRE 864 768 816 768
WIRE 1104 784 1104 752
WIRE 1152 784 1152 704
WIRE 1152 784 1104 784
WIRE 1376 784 1376 752
WIRE 1424 784 1424 704
WIRE 1424 784 1376 784
WIRE -96 832 -96 752
WIRE 272 832 272 752
WIRE 272 832 -96 832
WIRE 560 832 560 768
WIRE 560 832 272 832
WIRE 816 832 816 768
WIRE 816 832 560 832
WIRE 1104 832 1104 784
WIRE 1104 832 816 832
WIRE 1376 832 1376 784
WIRE 1376 832 1104 832
WIRE 1664 832 1376 832
WIRE 1920 832 1920 544
WIRE 1920 832 1664 832
WIRE 2208 832 2208 560
WIRE 2208 832 1920 832
WIRE 2464 832 2464 560
WIRE 2464 832 2208 832
WIRE -480 880 -480 832
WIRE -288 896 -288 720
WIRE 176 896 176 704
WIRE 176 896 -288 896
WIRE 512 896 512 720
WIRE 512 896 176 896
WIRE 768 896 768 720
WIRE 768 896 512 896
WIRE 1056 896 1056 736
WIRE 1056 896 768 896
WIRE 1328 896 1328 736
WIRE 1328 896 1056 896
WIRE 80 960 80 384
WIRE 1520 960 1520 400
WIRE 1520 960 80 960
WIRE 1664 976 1664 832
FLAG -464 128 0
FLAG -480 880 0
FLAG 1664 976 0
DATAFLAG 176 784 ""
SYMBOL cmosp 224 48 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 224 240 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 224 416 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 224 624 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 512 64 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 512 256 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 512 432 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 512 640 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 768 64 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 768 256 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 768 432 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 768 640 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1056 80 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1056 272 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1056 448 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1056 656 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1328 80 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1328 272 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1328 448 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1328 656 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn -144 640 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp -144 64 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=1u
SYMBOL voltage -464 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -480 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL cmosp 1872 240 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1872 416 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 2160 256 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 2160 432 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 2416 256 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 2416 432 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=1u
TEXT -360 -72 Left 2 !.INCLUDE tsmc018.lib
TEXT -514 1000 Left 2 !.tran 10n
